Statistical profiling result from isolate-0x63e9e60-15214-v8.log, (21914 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.4%          Eval: ~<anonymous> node:assert:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.2%          LazyCompile: ~lookupAndConnect node:net:969:26
      2  100.0%            LazyCompile: ~Socket.connect node:net:911:36
      2    2.2%          Eval: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.2%          Eval: ~<anonymous> node:internal/modules/cjs/loader:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.2%          Eval: ~<anonymous> node:internal/crypto/random:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.2%          Eval: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          LazyCompile: ~lazyRequire node:internal/crypto/util:66:21
      1  100.0%            LazyCompile: ~get node:crypto:287:8
      1    1.1%          LazyCompile: ~lazyLoadStreams node:fs:2795:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:2936:17
      1    1.1%          LazyCompile: ~initializeReport node:internal/bootstrap/pre_execution:180:26
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    1.1%          LazyCompile: ~get node:timers:166:6
      1  100.0%            LazyCompile: ~promisify node:internal/util:302:19
      1    1.1%          LazyCompile: ~get BlockList node:net:1746:16
      1  100.0%            /root/.nvm/versions/node/v16.3.0/bin/node
      1    1.1%          Eval: ~<anonymous> node:net:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Eval: ~<anonymous> node:internal/modules/esm/translators:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Eval: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Eval: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%          Eval: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Eval: ~<anonymous> node:internal/crypto/cipher:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Eval: ~<anonymous> node:internal/bootstrap/pre_execution:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Eval: ~<anonymous> node:https:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Eval: ~<anonymous> node:dns:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Eval: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Eval: ~<anonymous> node:_http_common:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     17   16.0%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
     17  100.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:35:26
     17  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
     85    2.4%      LazyCompile: ~handleWriteReq node:internal/stream_base_commons:45:24
     85  100.0%        LazyCompile: ~writeGeneric node:internal/stream_base_commons:147:22
     85  100.0%          LazyCompile: ~Socket._writeGeneric node:net:743:42
     85  100.0%            LazyCompile: ~Socket._write node:net:780:35
     52    1.5%      LazyCompile: ~getStoredCompoundAccounts /root/defi-bot/lib/AccountsDbClient.js:237:34
     52  100.0%        /root/.nvm/versions/node/v16.3.0/bin/node
     52  100.0%          /root/.nvm/versions/node/v16.3.0/bin/node
     37   71.2%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     15   28.8%            LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
     52    1.5%      LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     44    1.2%      LazyCompile: ~internalConnect node:net:849:25
     44  100.0%        LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:422:36
     44  100.0%          LazyCompile: ~emitLookup node:net:1028:46
     44  100.0%            LazyCompile: ~onlookup node:dns:67:18
     38    1.1%      LazyCompile: ~mulTo /root/defi-bot/node_modules/bn.js/lib/bn.js:1673:39
     38  100.0%        LazyCompile: ~mul /root/defi-bot/node_modules/bn.js/lib/bn.js:1886:35
     37   97.4%          LazyCompile: ~mul /root/defi-bot/node_modules/bn.js/lib/bn.js:3228:36
     36   97.3%            LazyCompile: ~redMul /root/defi-bot/node_modules/bn.js/lib/bn.js:2893:41
      1    2.7%            LazyCompile: ~sqr /root/defi-bot/node_modules/bn.js/lib/bn.js:3237:36
      1    2.6%          LazyCompile: ~BigNumber.mul /root/defi-bot/node_modules/@ethersproject/bignumber/lib/bignumber.js:71:40
      1  100.0%            LazyCompile: ~getLiquidationTxInfo /root/defi-bot/lib/FindShortfallPositions.js:115:29
     72    1.1%    LazyCompile: *clearBuffer node:internal/streams/writable:529:21
     32   44.4%      LazyCompile: *runMicrotask node:internal/process/task_queues:137:22
     32  100.0%        /root/.nvm/versions/node/v16.3.0/bin/node
     32  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     27   37.5%      LazyCompile: *<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:85:24
     21   77.8%        LazyCompile: *runMicrotask node:internal/process/task_queues:137:22
     21  100.0%          /root/.nvm/versions/node/v16.3.0/bin/node
     21  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      3   11.1%        LazyCompile: ~<anonymous> node:internal/process/task_queues:138:24
      3  100.0%          LazyCompile: ~runInAsyncScope node:async_hooks:193:18
      3  100.0%            LazyCompile: ~runMicrotask node:internal/process/task_queues:137:22
      3   11.1%        LazyCompile: *<anonymous> node:internal/process/task_queues:138:24
      2   66.7%          LazyCompile: ~runInAsyncScope node:async_hooks:193:18
      2  100.0%            LazyCompile: ~runMicrotask node:internal/process/task_queues:137:22
      1   33.3%          LazyCompile: *runInAsyncScope node:async_hooks:193:18
      1  100.0%            LazyCompile: ~runMicrotask node:internal/process/task_queues:137:22
      8   11.1%      LazyCompile: ~Writable.uncork node:internal/streams/writable:341:37
      8  100.0%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:85:24
      8  100.0%          LazyCompile: ~<anonymous> node:internal/process/task_queues:138:24
      8  100.0%            LazyCompile: ~runInAsyncScope node:async_hooks:193:18
      3    4.2%      LazyCompile: *Writable.uncork node:internal/streams/writable:341:37
      3  100.0%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:85:24
      3  100.0%          LazyCompile: ~<anonymous> node:internal/process/task_queues:138:24
      3  100.0%            LazyCompile: ~runInAsyncScope node:async_hooks:193:18
      2    2.8%      LazyCompile: *<anonymous> node:internal/process/task_queues:138:24
      1   50.0%        LazyCompile: ~runInAsyncScope node:async_hooks:193:18
      1  100.0%          LazyCompile: ~runMicrotask node:internal/process/task_queues:137:22
      1  100.0%            /root/.nvm/versions/node/v16.3.0/bin/node
      1   50.0%        LazyCompile: *runInAsyncScope node:async_hooks:193:18
      1  100.0%          LazyCompile: ~runMicrotask node:internal/process/task_queues:137:22
      1  100.0%            /root/.nvm/versions/node/v16.3.0/bin/node
     68    1.0%    LazyCompile: *slice node:buffer:591:12
     51   75.0%      LazyCompile: *execute /root/defi-bot/node_modules/redis-parser/lib/parser.js:491:11
     47   92.2%        LazyCompile: *<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/index.js:336:21
     38   80.9%          LazyCompile: *<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:189:29
     35   92.1%            LazyCompile: *readableAddChunk node:internal/streams/readable:234:26
      2    5.3%            LazyCompile: *emit node:events:343:44
      1    2.6%            LazyCompile: *addChunk node:internal/streams/readable:302:18
      9   19.1%          LazyCompile: *emit node:events:343:44
      9  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:189:29
      4    7.8%        LazyCompile: *parseResponse /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/commands-queue.js:192:18
      4  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/index.js:336:21
      4  100.0%            LazyCompile: *emit node:events:343:44
      9   13.2%      LazyCompile: *parseBulkString /root/defi-bot/node_modules/redis-parser/lib/parser.js:145:26
      9  100.0%        LazyCompile: ~parseType /root/defi-bot/node_modules/redis-parser/lib/parser.js:291:20
      7   77.8%          LazyCompile: ~execute /root/defi-bot/node_modules/redis-parser/lib/parser.js:491:11
      7  100.0%            LazyCompile: ~parseResponse /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/commands-queue.js:192:18
      2   22.2%          LazyCompile: ~parseArrayElements /root/defi-bot/node_modules/redis-parser/lib/parser.js:255:29
      2  100.0%            LazyCompile: ~parseArrayChunks /root/defi-bot/node_modules/redis-parser/lib/parser.js:234:27
      3    4.4%      LazyCompile: *toString node:buffer:780:46
      2   66.7%        LazyCompile: ~stripBom /root/defi-bot/node_modules/jsonfile/index.js:120:19
      2  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/jsonfile/index.js:26:39
      2  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/graceful-fs/graceful-fs.js:118:50
      1   33.3%        LazyCompile: ~parseBulkString /root/defi-bot/node_modules/redis-parser/lib/parser.js:145:26
      1  100.0%          LazyCompile: ~parseType /root/defi-bot/node_modules/redis-parser/lib/parser.js:291:20
      1  100.0%            LazyCompile: ~parseArrayElements /root/defi-bot/node_modules/redis-parser/lib/parser.js:255:29
      3    4.4%      LazyCompile: *parseType /root/defi-bot/node_modules/redis-parser/lib/parser.js:291:20
      3  100.0%        LazyCompile: ~execute /root/defi-bot/node_modules/redis-parser/lib/parser.js:491:11
      3  100.0%          LazyCompile: *parseResponse /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/commands-queue.js:192:18
      3  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/index.js:336:21
      2    2.9%      LazyCompile: *parseArrayElements /root/defi-bot/node_modules/redis-parser/lib/parser.js:255:29
      2  100.0%        LazyCompile: ~parseArrayChunks /root/defi-bot/node_modules/redis-parser/lib/parser.js:234:27
      2  100.0%          LazyCompile: ~execute /root/defi-bot/node_modules/redis-parser/lib/parser.js:491:11
      2  100.0%            LazyCompile: ~parseResponse /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/commands-queue.js:192:18

    702    3.2%  __write
    424   60.4%    /root/.nvm/versions/node/v16.3.0/bin/node
     31    7.3%      /root/.nvm/versions/node/v16.3.0/bin/node
      2    6.5%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    3.2%        LazyCompile: ~unpack /root/defi-bot/node_modules/@ethersproject/abi/lib/coders/array.js:84:16
      1  100.0%          LazyCompile: ~TupleCoder.decode /root/defi-bot/node_modules/@ethersproject/abi/lib/coders/tuple.js:73:44
      1  100.0%            LazyCompile: ~AbiCoder.decode /root/defi-bot/node_modules/@ethersproject/abi/lib/abi-coder.js:96:42
      1    3.2%        LazyCompile: ~strEscape /root/defi-bot/node_modules/safe-stable-stringify/index.js:55:20
      1  100.0%          LazyCompile: ~stringifyFnReplacer /root/defi-bot/node_modules/safe-stable-stringify/index.js:203:32
      1  100.0%            LazyCompile: ~stringify /root/defi-bot/node_modules/safe-stable-stringify/index.js:594:22
      1    3.2%        LazyCompile: ~resolve /root/defi-bot/node_modules/node-gyp-build/index.js:62:20
      1  100.0%          LazyCompile: ~load.path /root/defi-bot/node_modules/node-gyp-build/index.js:25:22
      1  100.0%            LazyCompile: ~load /root/defi-bot/node_modules/node-gyp-build/index.js:21:15
      1    3.2%        LazyCompile: ~populateStatusesMap /root/defi-bot/node_modules/statuses/index.js:60:30
      1  100.0%          Eval: ~<anonymous> /root/defi-bot/node_modules/statuses/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1    3.2%        LazyCompile: ~mixin /root/defi-bot/node_modules/immutable/dist/immutable.js:4278:17
      1  100.0%          Eval: ~<anonymous> /root/defi-bot/node_modules/immutable/dist/immutable.js:28:19
      1  100.0%            Eval: ~<anonymous> /root/defi-bot/node_modules/immutable/dist/immutable.js:24:11
      1    3.2%        LazyCompile: ~make /root/defi-bot/node_modules/minimatch/minimatch.js:160:15
      1  100.0%          LazyCompile: ~Minimatch /root/defi-bot/node_modules/minimatch/minimatch.js:128:20
      1  100.0%            LazyCompile: ~setopts /root/defi-bot/node_modules/glob/common.js:48:18
      1    3.2%        LazyCompile: ~main /root/defi-bot/test/profile.js:21:20
      1  100.0%          /root/.nvm/versions/node/v16.3.0/bin/node
      1  100.0%            /root/.nvm/versions/node/v16.3.0/bin/node
      1    3.2%        LazyCompile: ~loadConfigAndTasks /root/defi-bot/node_modules/hardhat/internal/core/config/config-loading.js:39:28
      1  100.0%          Eval: ~<anonymous> /root/defi-bot/node_modules/hardhat/internal/lib/hardhat-lib.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1    3.2%        LazyCompile: ~getSolidityTypes /root/defi-bot/node_modules/@metamask/eth-sig-util/dist/sign-typed-data.js:52:26
      1  100.0%          Eval: ~<anonymous> /root/defi-bot/node_modules/@metamask/eth-sig-util/dist/sign-typed-data.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1    3.2%        LazyCompile: ~getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          LazyCompile: ~syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
      1    3.2%        LazyCompile: ~getLiquidationTxInfo /root/defi-bot/lib/FindShortfallPositions.js:115:29
      1  100.0%          LazyCompile: ~getLiquidationTxsInfo /root/defi-bot/lib/FindShortfallPositions.js:95:30
      1  100.0%            /root/.nvm/versions/node/v16.3.0/bin/node
      1    3.2%        LazyCompile: ~fromEntries /root/defi-bot/node_modules/hardhat/internal/util/lang.js:4:21
      1  100.0%          Eval: ~<anonymous> /root/defi-bot/node_modules/hardhat/internal/core/config/config-validation.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1    3.2%        LazyCompile: ~forProperties /root/defi-bot/node_modules/winston/lib/winston/common.js:52:16
      1  100.0%          Eval: ~<anonymous> /root/defi-bot/node_modules/winston/lib/winston.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1    3.2%        LazyCompile: ~containsNamespace /root/defi-bot/node_modules/depd/index.js:31:28
      1  100.0%          LazyCompile: ~istraced /root/defi-bot/node_modules/depd/index.js:152:19
      1  100.0%            LazyCompile: ~depd /root/defi-bot/node_modules/depd/index.js:105:15
      1    3.2%        LazyCompile: ~adopt /root/defi-bot/node_modules/@ethersproject/providers/lib/base-provider.js:18:19
      1  100.0%          LazyCompile: ~step /root/defi-bot/node_modules/@ethersproject/providers/lib/base-provider.js:22:22
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@ethersproject/providers/lib/base-provider.js:19:46
      1    3.2%        LazyCompile: ~__awaiter /root/defi-bot/node_modules/@ethersproject/contracts/lib/index.js:17:54
      1  100.0%          LazyCompile: ~resolveName /root/defi-bot/node_modules/@ethersproject/contracts/lib/index.js:85:21
      1  100.0%            LazyCompile: ~BaseContract /root/defi-bot/node_modules/@ethersproject/contracts/lib/index.js:611:26
      1    3.2%        LazyCompile: ~JsonRpcProvider.hexlifyTransaction /root/defi-bot/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:754:51
      1  100.0%          LazyCompile: ~JsonRpcProvider.prepareRequest /root/defi-bot/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:609:57
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:658:47
      1    3.2%        LazyCompile: ~Interface /root/defi-bot/node_modules/@ethersproject/abi/lib/interface.js:90:23
      1  100.0%          LazyCompile: ~BaseContract.getInterface /root/defi-bot/node_modules/@ethersproject/contracts/lib/index.js:761:42
      1  100.0%            LazyCompile: ~BaseContract /root/defi-bot/node_modules/@ethersproject/contracts/lib/index.js:611:26
      1    3.2%        LazyCompile: ~BaseContract /root/defi-bot/node_modules/@ethersproject/contracts/lib/index.js:611:26
      1  100.0%          LazyCompile: ~Contract /root/defi-bot/node_modules/@ethersproject/contracts/lib/index.js:1053:22
      1  100.0%            LazyCompile: ~fetchPairData /root/defi-bot/node_modules/@uniswap/sdk/dist/sdk.cjs.development.js:1553:49
      1    3.2%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/core-js-pure/internals/descriptors.js:4:34
      1  100.0%          LazyCompile: ~module.exports /root/defi-bot/node_modules/core-js-pure/internals/fails.js:1:27
      1  100.0%            Eval: ~<anonymous> /root/defi-bot/node_modules/core-js-pure/internals/descriptors.js:1:1
      1    3.2%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@ethersproject/web/lib/geturl.js:54:43
      1  100.0%          LazyCompile: ~onceWrapper node:events:508:21
      1  100.0%            LazyCompile: ~emit node:events:343:44
      1    3.2%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@ethersproject/providers/lib/base-provider.js:1727:47
      1  100.0%          LazyCompile: ~step /root/defi-bot/node_modules/@ethersproject/providers/lib/base-provider.js:30:18
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@ethersproject/providers/lib/base-provider.js:29:40
      1    3.2%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@ethersproject/properties/lib/index.js:68:43
      1  100.0%          LazyCompile: ~step /root/defi-bot/node_modules/@ethersproject/properties/lib/index.js:15:18
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@ethersproject/properties/lib/index.js:14:40
      1    3.2%        Eval: ~<anonymous> /root/defi-bot/node_modules/undici/lib/llhttp/constants.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1    3.2%        Eval: ~<anonymous> /root/defi-bot/node_modules/signal-exit/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1    3.2%        Eval: ~<anonymous> /root/defi-bot/node_modules/shelljs/shell.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1    3.2%        Eval: ~<anonymous> /root/defi-bot/node_modules/fs-extra/lib/fs/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1    3.2%        Eval: ~<anonymous> /root/defi-bot/node_modules/color/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
     18    4.2%      LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      3   16.7%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:11489:42
      3  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      3  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:15861:33
      2   11.1%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:17580:35
      2  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      2  100.0%            Eval: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:1:1
      1    5.6%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:9586:45
      1  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:11489:42
      1    5.6%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:592:52
      1  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:640:41
      1    5.6%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:5444:39
      1  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:5908:30
      1    5.6%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:25058:33
      1  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      1  100.0%            Eval: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:1:1
      1    5.6%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22663:46
      1  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:23559:30
      1    5.6%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:21767:36
      1  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:21835:40
      1    5.6%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:21362:33
      1  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:21944:45
      1    5.6%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:2071:38
      1  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:2257:45
      1    5.6%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:20509:43
      1  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:23559:30
      1    5.6%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:18671:37
      1  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:20058:39
      1    5.6%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:16504:47
      1  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:16877:44
      1    5.6%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:1479:46
      1  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:1544:51
      1    5.6%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:12980:38
      1  100.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:22:31
      1  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:17580:35

    689    3.1%  __libc_write
    657   95.4%    LazyCompile: *clearBuffer node:internal/streams/writable:529:21
    290   44.1%      LazyCompile: *<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:85:24
    200   69.0%        LazyCompile: *runMicrotask node:internal/process/task_queues:137:22
    200  100.0%          /root/.nvm/versions/node/v16.3.0/bin/node
    200  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     48   16.6%        LazyCompile: *<anonymous> node:internal/process/task_queues:138:24
     37   77.1%          LazyCompile: *runInAsyncScope node:async_hooks:193:18
     37  100.0%            LazyCompile: ~runMicrotask node:internal/process/task_queues:137:22
     11   22.9%          LazyCompile: ~runInAsyncScope node:async_hooks:193:18
     11  100.0%            LazyCompile: ~runMicrotask node:internal/process/task_queues:137:22
     42   14.5%        LazyCompile: ~<anonymous> node:internal/process/task_queues:138:24
     42  100.0%          LazyCompile: ~runInAsyncScope node:async_hooks:193:18
     42  100.0%            LazyCompile: ~runMicrotask node:internal/process/task_queues:137:22
    253   38.5%      LazyCompile: *runMicrotask node:internal/process/task_queues:137:22
    253  100.0%        /root/.nvm/versions/node/v16.3.0/bin/node
    253  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     62    9.4%      LazyCompile: ~Writable.uncork node:internal/streams/writable:341:37
     62  100.0%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:85:24
     62  100.0%          LazyCompile: ~<anonymous> node:internal/process/task_queues:138:24
     62  100.0%            LazyCompile: ~runInAsyncScope node:async_hooks:193:18
     39    5.9%      LazyCompile: *<anonymous> node:internal/process/task_queues:138:24
     31   79.5%        LazyCompile: *runInAsyncScope node:async_hooks:193:18
